1WPmedium_1DB , author , 0020 , 34.980237154150196 , 96 , 5 , 8850 , .05649717514124293785
1WPmedium_1DB , author , 0040 , 62.56015037593985 , 177 , 20 , 16641 , .12018508503094765939
1WPmedium_1DB , author , 0060 , 77.09034267912773 , 533 , 31 , 24746 , .12527277135698698779
1WPmedium_1DB , author , 0080 , 83.6930693069307 , 1086 , 38 , 33812 , .11238613509996450964
1WPmedium_1DB , author , 0100 , 78.80337078651685 , 1789 , 57 , 42081 , .13545305482284166250
1WPmedium_1DB , author , 0120 , 77.14307931570762 , 2333 , 292 , 49603 , .58867407213273390722
1WPmedium_1DB , author , 0140 , 76.19946091644205 , 2806 , 1092 , 56540 , 1.93137601697912981959
1WPmedium_1DB , author , 0160 , 80.53634085213032 , 3192 , 2062 , 64268 , 3.20843965892823800336
1WPmedium_1DB , author , 0180 , 85.09613130128956 , 3415 , 3432 , 72587 , 4.72811936021601664209
1WPmedium_1DB , author , 0200 , 84.75262054507337 , 3970 , 3638 , 80854 , 4.49946817720830138273
1WPmedium_1DB , author , 0220 , 90.72532188841201 , 4013 , 5901 , 84556 , 6.97880694451014712143
1WPmedium_1DB , author , 0240 , 93.40725806451613 , 4386 , 7163 , 92660 , 7.73041225987481113749
1WPmedium_1DB , author , 0260 , 91.342175066313 , 5101 , 7690 , 103308 , 7.44376040577690014326
1WPmedium_1DB , author , 0280 , 99.06860902255639 , 4816 , 12129 , 105409 , 11.50660759517688242939
1WPmedium_1DB , author , 0300 , 101.28480436760691 , 5138 , 11253 , 111312 , 10.10942216472617507546
1WPmedium_1DB , author , 0320 , 104.4761077324066 , 5458 , 12723 , 120252 , 10.58028140904101387087
1WPmedium_1DB , author , 0340 , 107.73916967509025 , 5367 , 17144 , 119375 , 14.36146596858638743455
1WPmedium_1DB , author , 0360 , 108.51932773109243 , 5985 , 16961 , 129138 , 13.13401167743034583159
1WPmedium_1DB , author , 0380 , 110.36312399355877 , 6125 , 15980 , 137071 , 11.65819174004712886022
1WPmedium_1DB , author , 0400 , 117.90379523389232 , 5775 , 22326 , 133585 , 16.71295429876108844555
1WPmedium_1DB , author , 0420 , 120.30560271646858 , 6044 , 22584 , 141720 , 15.93564775613886536833
1WPmedium_1DB , author , 0440 , 117.26319936958235 , 6626 , 23185 , 148807 , 15.58058424670882418165
1WPmedium_1DB , author , 0460 , 116.77689873417721 , 7206 , 23508 , 147606 , 15.92618186252591358074
1WPmedium_1DB , author , 0480 , 123.62612982744453 , 6319 , 24438 , 150453 , 16.24294630216745428805
1WPmedium_1DB , author , 0500 , 127.79030976965846 , 6491 , 30012 , 160888 , 18.65397046392521505643
1WPmedium_1DB , editor , 0020 , 27.475728155339805 , 136 , 0 , 5660 , 0
1WPmedium_1DB , editor , 0040 , 52.407407407407405 , 235 , 0 , 11320 , 0
1WPmedium_1DB , editor , 0060 , 64.31818181818181 , 719 , 0 , 16980 , 0
1WPmedium_1DB , editor , 0080 , 67.38095238095238 , 1441 , 0 , 22640 , 0
1WPmedium_1DB , editor , 0100 , 66.07058823529412 , 2098 , 189 , 28080 , .67307692307692307692
1WPmedium_1DB , editor , 0120 , 66.72564612326043 , 2720 , 240 , 33563 , .71507314602389536096
1WPmedium_1DB , editor , 0140 , 68.13780918727915 , 3205 , 898 , 38566 , 2.32847585956542031841
1WPmedium_1DB , editor , 0160 , 68.60675883256529 , 3898 , 1138 , 44663 , 2.54797035577547410608
1WPmedium_1DB , editor , 0180 , 76.8701923076923 , 3614 , 3227 , 47967 , 6.72754185168970333771
1WPmedium_1DB , editor , 0200 , 75.46022727272727 , 4424 , 3509 , 53124 , 6.60530080566222423010
1WPmedium_1DB , editor , 0220 , 77.71814671814671 , 4755 , 5089 , 60387 , 8.42731051385231920777
1WPmedium_1DB , editor , 0240 , 79.66167290886392 , 5242 , 5180 , 63809 , 8.11797708787161685655
1WPmedium_1DB , editor , 0260 , 82.75060827250608 , 5182 , 6229 , 68021 , 9.15746607665279840049
1WPmedium_1DB , editor , 0280 , 84.57456647398844 , 6034 , 7106 , 73157 , 9.71335620651475593586
1WPmedium_1DB , editor , 0300 , 87.04908675799086 , 5995 , 8249 , 76255 , 10.81765130155399645924
1WPmedium_1DB , editor , 0320 , 95.02235294117646 , 5825 , 11907 , 80769 , 14.74204212012034320098
1WPmedium_1DB , editor , 0340 , 97.18815331010452 , 5903 , 12509 , 83679 , 14.94879240908710668148
1WPmedium_1DB , editor , 0360 , 98.48597081930416 , 6319 , 12217 , 87751 , 13.92234846326537589315
1WPmedium_1DB , editor , 0380 , 91.86363636363636 , 7510 , 11572 , 90945 , 12.72417395128924074990
1WPmedium_1DB , editor , 0400 , 103.33543638275499 , 6901 , 16590 , 98272 , 16.88171605340280039075
1WPmedium_1DB , editor , 0420 , 102.66124109867752 , 7354 , 15557 , 100916 , 15.41579135122279915969
1WPmedium_1DB , editor , 0440 , 114 , 6598 , 20002 , 104196 , 19.19651426158393796306
1WPmedium_1DB , editor , 0460 , 105.16650808753568 , 7909 , 18683 , 110530 , 16.90310322989233692210
1WPmedium_1DB , editor , 0480 , 114.60252365930599 , 7223 , 20169 , 108987 , 18.50587684769743180379
1WPmedium_1DB , editor , 0500 , 115.78608515057113 , 7178 , 22337 , 111502 , 20.03282452332693583971
1WPmedium_1DB , shopmanager , 0020 , 34.71328671328671 , 94 , 10 , 9928 , .10072522159548751007
1WPmedium_1DB , shopmanager , 0040 , 68.83946488294315 , 148 , 16 , 20583 , .07773405237331778652
1WPmedium_1DB , shopmanager , 0060 , 80.99438202247191 , 494 , 33 , 28834 , .11444822085038496219
1WPmedium_1DB , shopmanager , 0080 , 89.76053215077606 , 973 , 36 , 40482 , .08892841262783459315
1WPmedium_1DB , shopmanager , 0100 , 85.37673611111111 , 1577 , 271 , 49177 , .55107062244545214226
1WPmedium_1DB , shopmanager , 0120 , 83.55182072829132 , 2151 , 534 , 59656 , .89513209065307764516
1WPmedium_1DB , shopmanager , 0140 , 85.94671623296159 , 2502 , 1751 , 69359 , 2.52454620164650586081
1WPmedium_1DB , shopmanager , 0160 , 85.72272727272727 , 2870 , 3264 , 75436 , 4.32684659844106262262
1WPmedium_1DB , shopmanager , 0180 , 81.93717816683831 , 3584 , 4029 , 79561 , 5.06403891353803999446
1WPmedium_1DB , shopmanager , 0200 , 85.8704761904762 , 3790 , 4626 , 90164 , 5.13065081407213522026
1WPmedium_1DB , shopmanager , 0220 , 89.10347903657448 , 4179 , 5342 , 99885 , 5.34815037292886819842
1WPmedium_1DB , shopmanager , 0260 , 96.56830601092896 , 4330 , 12384 , 106032 , 11.67949298325033952014
1WPmedium_1DB , shopmanager , 0280 , 101.41061946902654 , 4534 , 13016 , 114594 , 11.35836082168350873518
1WPmedium_1DB , shopmanager , 0300 , 103.35368956743002 , 4815 , 14721 , 121854 , 12.08085085430104879610
1WPmedium_1DB , shopmanager , 0320 , 104.17887563884156 , 5070 , 15603 , 122306 , 12.75734632806240086340
1WPmedium_1DB , shopmanager , 0340 , 107.86745098039216 , 5469 , 17203 , 137531 , 12.50845263976848855894
1WPmedium_1DB , shopmanager , 0360 , 106.27627388535032 , 5862 , 20580 , 133483 , 15.41769363889034558707
1WPmedium_1DB , shopmanager , 0380 , 113.15915915915916 , 5956 , 19909 , 150728 , 13.20856111671355023618
1WPmedium_1DB , shopmanager , 0400 , 107.92212267401791 , 6615 , 21376 , 156595 , 13.65049969666975318496
1WPmedium_1DB , shopmanager , 0420 , 115.47058823529412 , 6337 , 23518 , 157040 , 14.97580234335201222618
1WPmedium_1DB , shopmanager , 0440 , 123.35598455598456 , 5873 , 29175 , 159746 , 18.26336809685375533659
1WPmedium_1DB , shopmanager , 0460 , 125.04842428900845 , 6132 , 29122 , 162688 , 17.90052124311565696302
1WPmedium_1DB , shopmanager , 0480 , 122.15553977272727 , 6850 , 27169 , 171995 , 15.79638942992528852582
1WPmedium_1DB , shopmanager , 0500 , 123.76200873362446 , 6683 , 28818 , 170049 , 16.94688001693629483266
2WPmedium_1DB , author , 0020 , 33.64313725490196 , 109 , 14 , 8579 , .16318918288844853712
2WPmedium_1DB , author , 0040 , 67.56370656370656 , 128 , 22 , 17499 , .12572146979827418709
2WPmedium_1DB , author , 0060 , 96.66159695817491 , 155 , 35 , 25422 , .13767602863661395641
2WPmedium_1DB , author , 0080 , 123.84642857142858 , 195 , 50 , 34677 , .14418779017792773307
2WPmedium_1DB , author , 0100 , 146.91 , 337 , 55 , 44073 , .12479295713929162979
2WPmedium_1DB , author , 0120 , 154.05059523809524 , 540 , 72 , 51761 , .13910086744846506056
2WPmedium_1DB , author , 0140 , 162.96246648793564 , 769 , 72 , 60785 , .11845027556140495187
2WPmedium_1DB , author , 0160 , 164.51421800947867 , 1092 , 91 , 69425 , .13107670147641339575
2WPmedium_1DB , author , 0180 , 163.2537313432836 , 1424 , 134 , 76566 , .17501240759606091476
2WPmedium_1DB , author , 0200 , 159.841620626151 , 1708 , 192 , 86794 , .22121344793418899923
2WPmedium_1DB , author , 0220 , 156.80872483221478 , 2024 , 303 , 93458 , .32420980547411671552
2WPmedium_1DB , author , 0240 , 158.43313069908814 , 2265 , 385 , 104249 , .36930809887864631795
2WPmedium_1DB , author , 0260 , 153.3606102635229 , 2580 , 619 , 110573 , .55981116547439248279
2WPmedium_1DB , author , 0280 , 153.22692307692307 , 2764 , 865 , 119517 , .72374641264422634436
2WPmedium_1DB , author , 0300 , 153.59669811320754 , 3053 , 983 , 130250 , .75470249520153550863
2WPmedium_1DB , author , 0320 , 154.4468085106383 , 3436 , 1618 , 137921 , 1.17313534559639213752
2WPmedium_1DB , author , 0340 , 159.57997823721436 , 3432 , 1952 , 146654 , 1.33102404298553056854
2WPmedium_1DB , author , 0360 , 157.9251282051282 , 3827 , 3009 , 153977 , 1.95418796313735168239
2WPmedium_1DB , author , 0380 , 158.27649325626203 , 4048 , 3180 , 164291 , 1.93558989841196413680
2WPmedium_1DB , author , 0400 , 158.90284142988085 , 4259 , 5078 , 173363 , 2.92911405547896610003
2WPmedium_1DB , author , 0420 , 164.50735294117646 , 4345 , 6679 , 178984 , 3.73161846868993876547
2WPmedium_1DB , author , 0440 , 175.77431539187913 , 4357 , 9762 , 186145 , 5.24429879932310832952
2WPmedium_1DB , author , 0460 , 176.72201834862386 , 4554 , 12304 , 192627 , 6.38747423777559739808
2WPmedium_1DB , author , 0480 , 184.46245421245422 , 4568 , 15604 , 201433 , 7.74649635362626779127
2WPmedium_1DB , author , 0500 , 193.63805970149255 , 4434 , 19009 , 207580 , 9.15743327873590904711
2WPmedium_1DB , editor , 0020 , 28.682926829268293 , 117 , 0 , 5880 , 0
2WPmedium_1DB , editor , 0040 , 56.53846153846154 , 164 , 0 , 11760 , 0
2WPmedium_1DB , editor , 0060 , 83.59715639810426 , 177 , 0 , 17639 , 0
2WPmedium_1DB , editor , 0080 , 108.3778801843318 , 243 , 0 , 23518 , 0
2WPmedium_1DB , editor , 0100 , 123.52941176470588 , 425 , 0 , 29400 , 0
2WPmedium_1DB , editor , 0120 , 132.12734082397003 , 706 , 0 , 35278 , 0
2WPmedium_1DB , editor , 0140 , 137.19333333333333 , 1012 , 0 , 41158 , 0
2WPmedium_1DB , editor , 0160 , 141.4879518072289 , 1338 , 9 , 46974 , .01915953506194916336
2WPmedium_1DB , editor , 0180 , 141.71236559139786 , 1689 , 31 , 52717 , .05880456019879735189
2WPmedium_1DB , editor , 0200 , 136.28671328671328 , 1969 , 93 , 58467 , .15906408743393709271
2WPmedium_1DB , editor , 0220 , 136.5744680851064 , 2293 , 154 , 64190 , .23991275899672846237
2WPmedium_1DB , editor , 0240 , 137.39489194499018 , 2566 , 278 , 69934 , .39751765950753567649
2WPmedium_1DB , editor , 0260 , 140.53159851301115 , 2837 , 419 , 75606 , .55418882099304288019
2WPmedium_1DB , editor , 0280 , 136.90740740740742 , 3122 , 595 , 81323 , .73165033262422684849
2WPmedium_1DB , editor , 0300 , 136.55974842767296 , 3289 , 804 , 86852 , .92571270667342145258
2WPmedium_1DB , editor , 0320 , 143.8934169278997 , 3473 , 2212 , 91804 , 2.40948106836303429044
2WPmedium_1DB , editor , 0340 , 138.9801699716714 , 3968 , 1500 , 98120 , 1.52874031797798613942
2WPmedium_1DB , editor , 0360 , 141.3910081743869 , 4157 , 1983 , 103781 , 1.91075437700542488509
2WPmedium_1DB , editor , 0380 , 140.9346153846154 , 4564 , 1803 , 109929 , 1.64014955107387495565
2WPmedium_1DB , editor , 0400 , 145.228025477707 , 4773 , 3787 , 114004 , 3.32181326970983474264
2WPmedium_1DB , editor , 0420 , 150.78867924528302 , 4744 , 4999 , 119877 , 4.17010769371939571394
2WPmedium_1DB , editor , 0440 , 157.92025316455695 , 4845 , 7330 , 124757 , 5.87542182001811521597
2WPmedium_1DB , editor , 0460 , 166.757343550447 , 4636 , 10971 , 130571 , 8.40232517174564030297
2WPmedium_1DB , editor , 0480 , 172.14795918367346 , 4800 , 13112 , 134964 , 9.71518330814143030734
2WPmedium_1DB , editor , 0500 , 170.87545344619105 , 5008 , 12703 , 141314 , 8.98920135301527095687
2WPmedium_1DB , shopmanager , 0020 , 35.724738675958186 , 79 , 12 , 10253 , .11703891543938359504
2WPmedium_1DB , shopmanager , 0040 , 68.44816053511705 , 119 , 25 , 20466 , .12215381608521450210
2WPmedium_1DB , shopmanager , 0060 , 98.77096774193548 , 156 , 36 , 30619 , .11757405532512492243
2WPmedium_1DB , shopmanager , 0080 , 122.91916167664671 , 218 , 53 , 41055 , .12909511630739252222
2WPmedium_1DB , shopmanager , 0100 , 123.34866828087166 , 394 , 62 , 50943 , .12170465029542822370
2WPmedium_1DB , shopmanager , 0120 , 127.06067415730337 , 688 , 261 , 56542 , .46160376357398040394
2WPmedium_1DB , shopmanager , 0140 , 136.07003891050584 , 876 , 120 , 69940 , .17157563625965112953
2WPmedium_1DB , shopmanager , 0160 , 129.8586030664395 , 1180 , 158 , 76227 , .20727563724139740511
2WPmedium_1DB , shopmanager , 0180 , 157.32828282828282 , 1387 , 115 , 93453 , .12305650968936256727
2WPmedium_1DB , shopmanager , 0200 , 129.5048951048951 , 1865 , 390 , 92596 , .42118450041038489783
2WPmedium_1DB , shopmanager , 0220 , 139.03674540682414 , 2101 , 357 , 105946 , .33696411379381949294
2WPmedium_1DB , shopmanager , 0240 , 138.64433617539586 , 2369 , 545 , 113827 , .47879677053774587751
2WPmedium_1DB , shopmanager , 0260 , 135.97117516629712 , 2709 , 802 , 122646 , .65391451820687180992
2WPmedium_1DB , shopmanager , 0280 , 135.009375 , 2896 , 1266 , 129609 , .97678401962826655556
2WPmedium_1DB , shopmanager , 0300 , 136.78131416837783 , 3232 , 1748 , 133225 , 1.31206605366860574216
2WPmedium_1DB , shopmanager , 0320 , 128.60152526215444 , 3632 , 2723 , 134903 , 2.01848735758285582974
2WPmedium_1DB , shopmanager , 0340 , 139.85828877005346 , 3753 , 2608 , 156921 , 1.66198278114465240471
2WPmedium_1DB , shopmanager , 0360 , 139.56650246305418 , 4091 , 2699 , 169992 , 1.58772177514235964045
2WPmedium_1DB , shopmanager , 0380 , 137.12682926829268 , 4359 , 4541 , 168666 , 2.69230313163293135545
2WPmedium_1DB , shopmanager , 0400 , 139.1472602739726 , 4622 , 8611 , 162524 , 5.29829440574930471807
2WPmedium_1DB , shopmanager , 0420 , 141.11344211344212 , 4811 , 7740 , 181613 , 4.26180945196654424518
2WPmedium_1DB , shopmanager , 0440 , 152.9760956175299 , 4589 , 13961 , 191985 , 7.27192228559522879391
2WPmedium_1DB , shopmanager , 0460 , 156.74506708760853 , 4909 , 13667 , 198596 , 6.88181030836472033676
2WPmedium_1DB , shopmanager , 0480 , 154.38874680306904 , 5035 , 17720 , 181098 , 9.78475742415708621851
2WPmedium_1DB , shopmanager , 0500 , 156.66057233704294 , 4963 , 20974 , 197079 , 10.64243273002197088477
3WPmedium_1DB , author , 0020 , 34.81496062992126 , 96 , 12 , 8843 , .13570055411059595160
3WPmedium_1DB , author , 0040 , 67.56106870229007 , 128 , 22 , 17701 , .12428676345969154285
3WPmedium_1DB , author , 0060 , 94.64338235294117 , 148 , 40 , 25743 , .15538204560463038495
3WPmedium_1DB , author , 0080 , 117.72108843537416 , 194 , 45 , 34610 , .13002022536839063854
3WPmedium_1DB , author , 0100 , 143.36026936026937 , 206 , 65 , 42578 , .15266099863779416600
3WPmedium_1DB , author , 0120 , 171.5808580858086 , 222 , 73 , 51989 , .14041431841351055030
3WPmedium_1DB , author , 0140 , 162.68539325842696 , 356 , 123 , 57916 , .21237654534152911112
3WPmedium_1DB , author , 0160 , 183.98637602179838 , 504 , 116 , 67523 , .17179331487048857426
